classification_ethnologue,classification_glottolog,classification_wals,code_glottolog,code_iso,code_wals,description,ethnologue_family,glottolog_family,id,jsondata,latitude,long_extinct,longitude,markup_description,name,number_of_speakers,pk,recently_extinct,txt,wals_family,wals_genus,wordlist_pk,year_of_extinction
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Afrikaansic",IE.GERMANIC,afri1274,afr,afr,,Indo-European,Indo-European,AFRIKAANS,{},-31.0,False,22.0,,Afrikaans,7237060,2179,False,"AFRIKAANS{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian|@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Afrikaansic}
 1  -31.00   22.00     7237060   afr   afr
1 I	Ek //
2 you	y3i //
3 we	o*s //
11 one	en //
12 two	tw~e //
18 person	mE*s //
19 fish	fis //
21 dog	hont //
22 louse	lEis //
23 tree	bom //
25 leaf	blor //
28 skin	fEl //
30 blood	blut //
31 bone	ben //
34 horn	horiN //
39 ear	or //
40 eye	ox //
41 nose	nes //
43 tooth	tant //
44 tongue	toN //
47 knee	kni //
48 hand	hant //
51 breast	bors //
53 liver	lev3r //
54 drink	driNk //
57 see	sin //
58 hear	hor //
61 die	stErf, dotx~an //
66 come	kom //
72 sun	son //
74 star	stEr //
75 water	vat3r //
77 stone	klip //
82 fire	fur //
85 path	pat //
86 mountain	bErk //
92 night	nax //
95 full	fol //
96 new	nut, nuv3 //
100 name	nam //",,germanic,2179,
"Indo-European,Indo-Iranian,Indo-Aryan,IntermediateDivisions,Western,Rajasthani,Unclassified_gju","Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanCentralzone,SubcontinentalCentralIndo-Aryan,Gujarati-Rajasthani,Rajasthani,Mewati-Gojri",IE.INDIC,guja1253,gju,goj,,Indo-European,Indo-European,AGRA_GUJARI,{},27.18,False,78.0,,Agra Gujari,992000,2224,False,"AGRA_GUJARI{IE.INDIC|Indo-European,Indo-Iranian,Indo-Aryan,IntermediateDivisions,Western,Rajasthani,Unclassified_gju|@Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanCentralzone,SubcontinentalCentralIndo-Aryan,Gujarati-Rajasthani,Rajasthani,Mewati-Gojri}
 1   27.18   78.00      992000   goj   gju
1 I	ma*i* //
2 you	t3m //
3 we	h3m //
11 one	ekh~ //
12 two	do //
18 person	manos //
19 fish	m3Ch~i //
21 dog	kut3 //
22 louse	 //
23 tree	rukh~ //
25 leaf	p3t3 //
28 skin	kh~al //
30 blood	Lou //
31 bone	h3di //
34 horn	siNg //
39 ear	kan //
40 eye	a*kh~ //
41 nose	nakh~ //
43 tooth	d3*nt //
44 tongue	jib //
47 knee	 //
48 hand	 //
51 breast	C3ti //
53 liver	 //
54 drink	pi //
57 see	dh~Ekh~ //
58 hear	sun //
61 die	m3r //
66 come	an3 //
72 sun	suraZ //
74 star	tar3 //
75 water	pani //
77 stone	p3t3r //
82 fire	ag //
85 path	ra //
86 mountain	 //
92 night	rath~ //
95 full	 //
96 new	n3wa* //
100 name	na* //",,indic,2224,
"Indo-European,Albanian,Tosk","Indo-European,Albanian,Albanian-Tosk",IE.ALBANIAN,tosk1239,als,alb,,Indo-European,Indo-European,ALBANIAN,{},41.0,False,20.0,,Albanian,1841400,2161,False,"ALBANIAN{IE.ALBANIAN|Indo-European,Albanian,Tosk|@Indo-European,Albanian,Albanian-Tosk}
 1   41.00   20.00     1841400   alb   als
1 I	un3 //
2 you	ju //
3 we	ne //
11 one	Ne //
12 two	di //
18 person	vet3, person, individ //
19 fish	peSk //
21 dog	Ten //
22 louse	morr //
23 tree	dru, pem3 //
25 leaf	Tethe, flet3, kanat //
28 skin	l3kur3, l3vore //
30 blood	Tak // ID unclear, either aln or als. source says: Shqip. Member of macrolanguage sqi.
31 bone	aSt, koc, hal3 //
34 horn	bri, bori //
39 ear	veS, d3Tim, dorez3, kalli //
40 eye	si, vrim3, filiTe, syth, Sikim //
41 nose	hund3, nuhatye //
43 tooth	8Emb, 8Emb3z //
44 tongue	Tuh3, t3 folurit //
47 knee	Tu //
48 hand	dor3, pun3tor, akrep, pyes3marrye //
51 breast	kraharor, Ti //
53 liver	m3lCi //
54 drink	pirye, got3 //
57 see	Soh, Sikoy, v3 re, STuay, kuydesem, kuptoj //
58 hear	d3gyoy, m3soy, marr veS, marr layme, letra //
61 die	vdes, Nordh, viSk, Suay //
66 come	viy //
72 sun	dyell //
74 star	ill //
75 water	uj3 //
77 stone	gur //
82 fire	ndez, dyeg, Stie, T3lloy //
85 path	Steg, rrug3 //
86 mountain	mal //
92 night	nat3 //
95 full	e mbuSur plot me, i mbuSur plot me, i plot3, e plot3, plot3siSt, t3r3siSt, plot //
96 new	i ri, e re, i fresk3t, e fresk3t //
100 name	em3r, nam, fam3 //",,albanian,2161,
"Indo-European,Albanian,Gheg","Indo-European,Albanian",IE.ALBANIAN,gheg1238,aln,alb,,Indo-European,Indo-European,ALBANIAN_GHEG,{},41.33,False,20.83,,Albanian Gheg,1821480,2160,False,"ALBANIAN_GHEG{IE.ALBANIAN|Indo-European,Albanian,Gheg|@Indo-European,Albanian}
 1   41.33   20.83     1821480   alb   aln
1 I	un3 //
2 you	yu //
3 we	ne //
11 one	nyi //
12 two	di //
18 person	5eri //
19 fish	peSk //
21 dog	qen //
22 louse	mor //
23 tree	dru* //
25 leaf	flet3 //
28 skin	l3kur3 //
30 blood	gy~ak //
31 bone	aSt //
34 horn	bri* //
39 ear	veS //
40 eye	sy //
41 nose	hund3 //
43 tooth	dhamb //
44 tongue	gy~uh3 //
47 knee	gy~u* //
48 hand	dor3 //
51 breast	gji* //
53 liver	m3lCi //
54 drink	gy~erb //
57 see	Sof //
58 hear	d3gy~oy //
61 die	vdes //
66 come	yak3 //
72 sun	dieL //
74 star	iL //
75 water	uy3 //
77 stone	gur //
82 fire	zyarm //
85 path	kap8 //
86 mountain	mal //
92 night	nat3 //
95 full	cit3 //
96 new	ri //
100 name	em3n //",,albanian,2160,
"Indo-European,Albanian,Tosk","Indo-European,Albanian,Albanian-Tosk",IE.ALBANIAN,tosk1239,als,alb,,Indo-European,Indo-European,ALBANIAN_TOSK,{},41.0,False,20.0,,Albanian Tosk,1841400,2162,False,"ALBANIAN_TOSK{IE.ALBANIAN|Indo-European,Albanian,Tosk|@Indo-European,Albanian,Albanian-Tosk}
 1   41.00   20.00     1841400   alb   als
1 I	un3 //
2 you	ti //
3 we	nE //
11 one	53 //
12 two	du //
18 person	vEt3 //
19 fish	pESk //
21 dog	TEn //
22 louse	mor //
23 tree	pEm3 //
25 leaf	flEt3 //
28 skin	l3kur3 //
30 blood	TEk //
31 bone	aSt, kock3 //
34 horn	bri //
39 ear	vES //
40 eye	si //
41 nose	hund3 //
43 tooth	83mb //
44 tongue	Tuh3 //
47 knee	Tu //
48 hand	dor3 //
51 breast	Toks //
53 liver	m3lCi, jigEr //
54 drink	pi //
57 see	Soh //
58 hear	d3Toy //
61 die	vdEs //
66 come	viy //
72 sun	diEL //
74 star	uL //
75 water	uy3 //
77 stone	gur //
82 fire	zy~ar //
85 path	StEg, u83 //
86 mountain	mal //
92 night	nat3 //
95 full	plot3 //
96 new	ri //
100 name	Em3r //",,albanian,2162,
"Indo-European,Germanic,West,HighGerman,German,UpperGerman,Alemannic","Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Alemannic",IE.GERMANIC,swis1247,gsw,alt,,Indo-European,Indo-European,ALSATIAN,{},48.5,False,7.5,,Alsatian,6324200,2180,False,"ALSATIAN{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,UpperGerman,Alemannic|@Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Alemannic}
 1   48.50    7.50     6324200   alt   gsw
1 I	ix //
2 you	di //
3 we	mir //
11 one	eins //
12 two	cvei //
18 person	%person // loan from Latin < Etruscan
19 fish	feS //
21 dog	hunt //
22 louse	lis //
23 tree	bam //
25 leaf	blet //
28 skin	hit //
30 blood	blu3t //
31 bone	knox3 //
34 horn	 //
39 ear	or //
40 eye	au //
41 nose	nos //
43 tooth	con //
44 tongue	cuN //
47 knee	kni //
48 hand	hont //
51 breast	bruSt //
53 liver	lEv3r //
54 drink	driNk~3 //
57 see	sE //
58 hear	her3 //
61 die	stErv3 //
66 come	kum3 //
72 sun	sun //
74 star	Stern3 //
75 water	vos3r //
77 stone	Stan //
82 fire	fir //
85 path	Stros //
86 mountain	bEri //
92 night	not //
95 full	 //
96 new	nei //
100 name	nom3 //",,germanic,2180,
"Indo-European,Italic,Romance,Italo-Western,Western,Pyrenean-Mozarabic,Pyrenean","Indo-European,Italic,Latino-Faliscan,Latinic,ImperialLatin,Romance,Italo-WesternRomance,WesternRomance,UnshiftedWesternRomance",IE.ROMANCE,arag1245,arg,,,Indo-European,Indo-European,ARAGONESE,{},42.17,False,-0.17,,Aragonese,10000,2465,False,"ARAGONESE{IE.ROMANCE|Indo-European,Italic,Romance,Italo-Western,Western,Pyrenean-Mozarabic,Pyrenean|@Indo-European,Italic,Latino-Faliscan,Latinic,ImperialLatin,Romance,Italo-WesternRomance,WesternRomance,UnshiftedWesternRomance}
 1   42.17   -0.17       10000         arg
1 I	yo //
2 you	tu //
3 we	nusatros, nusaltros //
11 one	un, uno //
12 two	dos //
18 person	ombre //
19 fish	peS, peSe //
21 dog	kan, koCo //
22 louse	pegoLo, peduLo //
23 tree	arbol //
25 leaf	fueLa //
28 skin	piel, peleLo //
30 blood	saNgre //
31 bone	gw~eso //
34 horn	kw~erno //
39 ear	oreLa //
40 eye	gw~eLo //
41 nose	nari8, naso //
43 tooth	dien //
44 tongue	lueNga, LueNga //
47 knee	CinoLo, CenuLo //
48 hand	man //
51 breast	peito //
53 liver	figado //
54 drink	beber //
57 see	beyer //
58 hear	sentir //
61 die	morir //
66 come	benir //
72 sun	sol //
74 star	estrela //
75 water	augw~a //
77 stone	pe5a, kantal //
82 fire	fuego //
85 path	kamin //
86 mountain	mon //
92 night	nueit //
95 full	pleno, plen //
96 new	nuebo //
100 name	nombre, nome //",,romance,2465,
"Indo-European,ClassicalArmenian","Indo-European,Armenic",IE.ARMENIAN,clas1249,xcl,,,Indo-European,Indo-European,ARMENIAN_CLASSICAL,{},40.0,True,45.0,,Armenian Classical,0,2165,False,"ARMENIAN_CLASSICAL{IE.ARMENIAN|Indo-European,ClassicalArmenian|@Indo-European,Armenic}
 1   40.00   45.00          -2         xcl
1 I	es //
2 you	du //
3 we	mekh~ //
11 one	mi //
12 two	erku //
18 person	andzn, andzrn //
19 fish	juk3n //
21 dog	San, Sun // //
22 louse	 //
23 tree	tsao, payt //
25 leaf	 //
28 skin	maCh~k //
30 blood	ariun //
31 bone	oskr, osker //
34 horn	eLjiwr //
39 ear	unkn, unkan //
40 eye	akn //
41 nose	 //
43 tooth	atamn //
44 tongue	lezu //
47 knee	tsunr //
48 hand	jern //
51 breast	kurtskh~, strn, stean, steantsh~ //
53 liver	leard //
54 drink	arbi, rmpem //
57 see	 //
58 hear	lsem, loway //
61 die	kornCim, koreay, neoamin, laph~Ch~anrm //
66 come	zam //
72 sun	arew //
74 star	ast3L //
75 water	jur //
77 stone	kh~ar, lem //
82 fire	hur, krak, hioy //
85 path	Canaparh, uli // source gives: Canaparh, uli=road, way, route, journey
86 mountain	learn //
92 night	ziSer, erek, erekry, tsh~ayz //
95 full	li //
96 new	nor //
100 name	anun, anuan //",,armenian,2165,
"Indo-European,Italic,Romance,Italo-Western,Western,Gallo-Iberian,Gallo-Romance,Gallo-Rhaetian,O\""il,Southeastern","Indo-European,Italic,Latino-Faliscan,Latinic,ImperialLatin,Romance,Italo-WesternRomance,WesternRomance,ShiftedWesternRomance,NorthwesternShiftedRomance,Gallo-Rhaetian,Oil,Francoprovencalic",IE.ROMANCE,fran1260,frp,,,Indo-European,Indo-European,ARPITAN,{},45.77,False,4.83,,Arpitan,137000,2466,False,"ARPITAN{IE.ROMANCE|Indo-European,Italic,Romance,Italo-Western,Western,Gallo-Iberian,Gallo-Romance,Gallo-Rhaetian,O\""il,Southeastern|@Indo-European,Italic,Latino-Faliscan,Latinic,ImperialLatin,Romance,Italo-WesternRomance,WesternRomance,ShiftedWesternRomance,NorthwesternShiftedRomance,Gallo-Rhaetian,Oil,Francoprovencalic}
 1   45.77    4.83      137000         frp
1 I	Z3, c3 //
2 you	t3 //
3 we	no, nu //
11 one	yo* //
12 two	dow //
18 person	omu //
19 fish	p3so* //
21 dog	Si*, ci* //
22 louse	 //
23 tree	abro //
25 leaf	foL3, foLi //
28 skin	 //
30 blood	so*, so*k //
31 bone	 //
34 horn	 //
39 ear	or3L3, or3Li //
40 eye	yi //
41 nose	na, no //
43 tooth	dE* //
44 tongue	lE*wa, lE*gw~a //
47 knee	Z3nu, c3nu //
48 hand	ma* //
51 breast	 //
53 liver	 //
54 drink	bEa //
57 see	vEa //
58 hear	ekota, exota //
61 die	mori, mo8i //
66 come	v35i, v3ni //
72 sun	solEL, sElol //
74 star	etela, e8ela //
75 water	Ewa, Egw~a //
77 stone	py~Eri, py~E8i //
82 fire	 //
85 path	Sami*, cami* //
86 mountain	mo*ta5i, monta53 //
92 night	nE, nw~E //
95 full	plE*, py~E* //
96 new	novy~o, nu //
100 name	no* //",,romance,2466,
"Indo-European,Indo-Iranian,Indo-Aryan,OuterLanguages,Northwestern,Dardic,Shina","Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanNorthwesternzone,Shinaic,WesternShinaic,Dangari",IE.INDIC,phal1254,phl,,,Indo-European,Indo-European,ASHRET_PHALURA,{},35.44,False,71.75,,Ashret Phalura,10000,2225,False,"ASHRET_PHALURA{IE.INDIC|Indo-European,Indo-Iranian,Indo-Aryan,OuterLanguages,Northwestern,Dardic,Shina|@Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanNorthwesternzone,Shinaic,WesternShinaic,Dangari}
 1   35.44   71.75       10000         phl
1 I	m3 //
2 you	tu //
3 we	bE //
11 one	ak //
12 two	du //
18 person	mi*S //
19 fish	rem3c //
21 dog	kuCuro //
22 louse	 //
23 tree	mot //
25 leaf	pala //
28 skin	pusto //
30 blood	rath~ //
31 bone	h3duNk //
34 horn	SiNg3 //
39 ear	kan //
40 eye	3Ch~i //
41 nose	nast //
43 tooth	dand //
44 tongue	jib //
47 knee	 //
48 hand	hath~ //
51 breast	CiCi //
53 liver	 //
54 drink	pi //
57 see	daCi //
58 hear	Su*to, ka*th~a //
61 die	muro //
66 come	ya //
72 sun	suri //
74 star	toro //
75 water	bi //
77 stone	bat //
82 fire	aNgor //
85 path	pand //
86 mountain	 //
92 night	rot //
95 full	 //
96 new	nao //
100 name	no* //",,indic,2225,
"Indo-European,Indo-Iranian,Indo-Aryan,OuterLanguages,Eastern,Bengali-Assamese","Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanEasternzone,Oriya-Gauda-Kamrupa,Gauda-Kamrupa,Kamrupa,EasternKamta",IE.INDIC,assa1263,asm,ass,,Indo-European,Indo-European,ASSAMESE,{},26.0,False,93.0,,Assamese,12828220,2226,False,"ASSAMESE{IE.INDIC|Indo-European,Indo-Iranian,Indo-Aryan,OuterLanguages,Eastern,Bengali-Assamese|@Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanEasternzone,Oriya-Gauda-Kamrupa,Gauda-Kamrupa,Kamrupa,EasternKamta}
 1   26.00   93.00    12828220   ass   asm
1 I	moe //
2 you	 //
3 we	ami //
11 one	ak, ek //
12 two	dui //
18 person	purux //
19 fish	mas //
21 dog	kukur //
22 louse	okoni //
23 tree	gos //
25 leaf	pat //
28 skin	sal //
30 blood	taz //
31 bone	har //
34 horn	xiN //
39 ear	kan //
40 eye	soku //
41 nose	nak //
43 tooth	dat //
44 tongue	zibh~a //
47 knee	 //
48 hand	hat //
51 breast	 //
53 liver	zokrit //
54 drink	pi //
57 see	dakh~ //
58 hear	xun //
61 die	mor //
66 come	ah //
72 sun	xurzzo //
74 star	tora //
75 water	pani //
77 stone	xil //
82 fire	zui //
85 path	bat //
86 mountain	porbot //
92 night	rati //
95 full	bh~ora //
96 new	notun //
100 name	nam //",,indic,2226,
"Indo-European,Indo-Iranian,Indo-Aryan,OuterLanguages,Northwestern,Dardic,Shina","Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanNorthwesternzone,Shinaic",IE.INDIC,shin1264,scl,sna,,Indo-European,Indo-European,ASTOR_SHINA,{},36.0,False,74.0,,Astor Shina,562400,2227,False,"ASTOR_SHINA{IE.INDIC|Indo-European,Indo-Iranian,Indo-Aryan,OuterLanguages,Northwestern,Dardic,Shina|@Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanNorthwesternzone,Shinaic}
 1   36.00   74.00      562400   sna   scl
1 I	%mu // loan from Urdu
2 you	%tu // loan from Urdu
3 we	bEh //
11 one	%Ek // loan from Urdu
12 two	%du // loan from Urdu
18 person	 //
19 fish	Ch~umo //
21 dog	Su* //
22 louse	 //
23 tree	tom //
25 leaf	poto //
28 skin	Com //
30 blood	 //
31 bone	o*ti //
34 horn	%SiN // loan from Urdu
39 ear	kon //
40 eye	oCh~i //
41 nose	noto //
43 tooth	don //
44 tongue	jip //
47 knee	 //
48 hand	 //
51 breast	%sino // loan from Pashto
53 liver	 //
54 drink	 //
57 see	 //
58 hear	 //
61 die	 //
66 come	 //
72 sun	%suri // loan from Urdu
74 star	%toro // probably loan from Urdu
75 water	wei //
77 stone	bot //
82 fire	ph~u //
85 path	pon //
86 mountain	 //
92 night	%roti // loan from Urdu
95 full	 //
96 new	%nou* // loan from Urdu or Pashto
100 name	%nom // loan from Urdu",,indic,2227,
"Indo-European,Italic,Romance,Italo-Western,Western,Gallo-Iberian,Ibero-Romance,WestIberian,Asturo-Leonese","Indo-European,Italic,Latino-Faliscan,Latinic,ImperialLatin,Romance,Italo-WesternRomance,WesternRomance,ShiftedWesternRomance,SouthwesternShiftedRomance,WestIbero-Romance,Asturo-Leonese",IE.ROMANCE,astu1245,ast,ast,,Indo-European,Indo-European,ASTURIAN,{},43.25,False,-6.0,,Asturian,110000,2467,False,"ASTURIAN{IE.ROMANCE|Indo-European,Italic,Romance,Italo-Western,Western,Gallo-Iberian,Ibero-Romance,WestIberian,Asturo-Leonese|@Indo-European,Italic,Latino-Faliscan,Latinic,ImperialLatin,Romance,Italo-WesternRomance,WesternRomance,ShiftedWesternRomance,SouthwesternShiftedRomance,WestIbero-Romance,Asturo-Leonese}
 1   43.25   -6.00      110000   ast   ast
1 I	yo //
2 you	tu //
3 we	nos //
11 one	un, una, uno //
12 two	dos //
18 person	persona //
19 fish	peSe //
21 dog	perru, perra //
22 louse	pioyu //
23 tree	arbol //
25 leaf	fueya //
28 skin	piel //
30 blood	saNgre //
31 bone	uesu //
34 horn	kuernu //
39 ear	oreya //
40 eye	ueyu //
41 nose	nari8es //
43 tooth	diente //
44 tongue	paladar //
47 knee	rodia //
48 hand	mano //
51 breast	peCu //
53 liver	 //
54 drink	beber //
57 see	ver //
58 hear	oyer //
61 die	morrer //
66 come	venir //
72 sun	sol //
74 star	estrella //
75 water	agua //
77 stone	piedra //
82 fire	fueu //
85 path	kamin //
86 mountain	monte //
92 night	nueCe //
95 full	Leno, Lenu, Lena //
96 new	nuevu, nueva, nuevo //
100 name	nome //",,romance,2467,
"Indo-European,Indo-Iranian,Indo-Aryan,IntermediateDivisions,Western,Panjabi,WesternPanjabi","Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanNorthwesternzone,Sindhi-Lahnda,Lahnda,Hindko",IE.INDIC,sout2668,hnd,,,Indo-European,Indo-European,ATTOCK,{},33.88,False,72.08,,Attock,625000,2229,False,"ATTOCK{IE.INDIC|Indo-European,Indo-Iranian,Indo-Aryan,IntermediateDivisions,Western,Panjabi,WesternPanjabi|@Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanNorthwesternzone,Sindhi-Lahnda,Lahnda,Hindko}
 1   33.88   72.08      625000         hnd
1 I	me* //
2 you	tu*, tusi // (fam, formal)
3 we	osi //
11 one	ek //
12 two	do //
18 person	jona // (man)
19 fish	moCi //
21 dog	kuta //
22 louse	 //
23 tree	buta //
25 leaf	potor //
28 skin	Comro //
30 blood	low //
31 bone	hodi //
34 horn	siN // (pl)
39 ear	kon //
40 eye	okh~ //
41 nose	nok //
43 tooth	dond~ // (pl)
44 tongue	jib //
47 knee	 //
48 hand	 //
51 breast	sino //
53 liver	 //
54 drink	pi //
57 see	wekh~ // (look)
58 hear	sun // (listen)
61 die	mor //
66 come	 // (only V)
72 sun	deo //
74 star	tara //
75 water	pani //
77 stone	wota //
82 fire	og //
85 path	ra //
86 mountain	 //
92 night	rat, Sam //
95 full	 //
96 new	nowa* //
100 name	na* //",,indic,2229,
"Indo-European,Indo-Iranian,Indo-Aryan,IntermediateDivisions,Western,Panjabi,WesternPanjabi","Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanNorthwesternzone,Sindhi-Lahnda,Lahnda,Hindko",IE.INDIC,sout2668,hnd,,,Indo-European,Indo-European,ATTOCK_CITY_HINDKO,{},33.87,False,72.25,,Attock City Hindko,625000,2228,False,"ATTOCK_CITY_HINDKO{IE.INDIC|Indo-European,Indo-Iranian,Indo-Aryan,IntermediateDivisions,Western,Panjabi,WesternPanjabi|@Indo-European,Indo-Iranian,Indo-Aryan,Indo-AryanNorthwesternzone,Sindhi-Lahnda,Lahnda,Hindko}
 1   33.87   72.25      625000         hnd
1 I	me* //
2 you	tu* //
3 we	3si //
11 one	hEk //
12 two	do //
18 person	b3nda //
19 fish	m3Ci //
21 dog	kuta //
22 louse	 //
23 tree	buta //
25 leaf	p3t3r //
28 skin	C3mri, mas //
30 blood	lou, r3t //
31 bone	h3di //
34 horn	siNg //
39 ear	k3n //
40 eye	3kh~ //
41 nose	n3k //
43 tooth	d3nd //
44 tongue	jib //
47 knee	 //
48 hand	ba* //
51 breast	sin3 //
53 liver	 //
54 drink	pi //
57 see	t3k, wekh~ //
58 hear	sun //
61 die	m3r //
66 come	a //
72 sun	deo //
74 star	tara //
75 water	pani //
77 stone	w3t3 //
82 fire	3g //
85 path	ra //
86 mountain	 //
92 night	rat //
95 full	 //
96 new	n3wa* //
100 name	na* //",,indic,2228,
"Indo-European,Indo-Iranian,Iranian","Indo-European,Indo-Iranian,Iranian,EasternIranian,NortheasternIranian",IE.IRANIAN,aves1237,ave,,,Indo-European,Indo-European,AVESTAN,{},33.17,True,44.97,,Avestan,0,2386,False,"AVESTAN{IE.IRANIAN|Indo-European,Indo-Iranian,Iranian|@Indo-European,Indo-Iranian,Iranian,EasternIranian,NortheasternIranian}
 1   33.17   44.97          -2         ave
1 I	az3m //
2 you	tum //
3 we	vaem //
11 one	 //
12 two	dua //
18 person	maSio, maSiako //
19 fish	masio //
21 dog	spa //
22 louse	 //
23 tree	vana //
25 leaf	var3ka //
28 skin	suri //
30 blood	vohuni //
31 bone	as, ast //
34 horn	sruie //
39 ear	gaoSo //
40 eye	CaSma //
41 nose	naNh~a //
43 tooth	data, dantano //
44 tongue	hizua //
47 knee	Znu //
48 hand	zasto //
51 breast	fStano //
53 liver	yakar3 //
54 drink	xv~araiti //
57 see	vaenaiti //
58 hear	surunaoiti //
61 die	miriete //
66 come	jasaiti, aeiti //
72 sun	huar3 //
74 star	staro //
75 water	afS //
77 stone	asma //
82 fire	atarS //
85 path	panta, a8ba //
86 mountain	gairiS //
92 night	xSap //
95 full	p3r3no //
96 new	nauo //
100 name	nama //",,iranian,2386,
"Indo-European,Indo-Iranian,Iranian","Indo-European,Indo-Iranian,Iranian,EasternIranian,NortheasternIranian",IE.IRANIAN,aves1237,ave,,,Indo-European,Indo-European,AVESTAN_2,{},36.77,True,66.87,,Avestan 2,0,2387,False,"AVESTAN_2{IE.IRANIAN|Indo-European,Indo-Iranian,Iranian|@Indo-European,Indo-Iranian,Iranian,EasternIranian,NortheasternIranian}
 1   36.77   66.87          -2         ave
1 I	 //
2 you	 //
3 we	 //
11 one	aeva //
12 two	 //
18 person	maSy~a, maSyaka //
19 fish	masy~a //
21 dog	span //
22 louse	 //
23 tree	vana, var3Sa //
25 leaf	var3ka //
28 skin	suri, Car3man //
30 blood	vohuni //
31 bone	ast //
34 horn	sru, srva //
39 ear	gaoSa, kar3na //
40 eye	CaSman, doi8ra //
41 nose	nah //
43 tooth	data, dant~an //
44 tongue	hizva, hizu //
47 knee	Znu //
48 hand	zasta, gu //
51 breast	fStana //
53 liver	yakar3 //
54 drink	xw~ar //
57 see	vaen, d3r3s //
58 hear	sru //
61 die	mar, ri8 //
66 come	jam, ajam //
72 sun	hv~ar3 //
74 star	star //
75 water	ap //
77 stone	asan, zarStva //
82 fire	atar //
85 path	pa8, advan //
86 mountain	gairi, paurvata //
92 night	xS~ap //
95 full	p3r3na //
96 new	nava //
100 name	naman, na*man //",,iranian,2387,
"Indo-European,Indo-Iranian,Iranian,Eastern,Southeastern,Pashto","Indo-European,Indo-Iranian,Iranian,EasternIranian,SoutheasternIranian,Pashto,NuclearPashto",IE.IRANIAN,nort2646,pbu,,,Indo-European,Indo-European,BAFFA_PASHTO,{},34.5,False,73.26,,Baffa Pashto,21038000,2388,False,"BAFFA_PASHTO{IE.IRANIAN|Indo-European,Indo-Iranian,Iranian,Eastern,Southeastern,Pashto|@Indo-European,Indo-Iranian,Iranian,EasternIranian,SoutheasternIranian,Pashto,NuclearPashto}
 1   34.50   73.26    21038000         pbu
1 I	z3 //
2 you	t3 //
3 we	muNga //
11 one	yao //
12 two	dw~a //
18 person	sare //
19 fish	m3ye //
21 dog	spe //
22 louse	 //
23 tree	w3n3, bute //
25 leaf	pan3 //
28 skin	s3rm3n //
30 blood	wina //
31 bone	aduke //
34 horn	ak3r, xk3r //
39 ear	xw~3g //
40 eye	st3rg3 //
41 nose	poz3 //
43 tooth	xax //
44 tongue	jib3 //
47 knee	 //
48 hand	leC3 //
51 breast	sina //
53 liver	 //
54 drink	sk3 //
57 see	lid3 //
58 hear	wred3 //
61 die	m3r //
66 come	rax //
72 sun	nw~3r //
74 star	store //
75 water	ub3 //
77 stone	kane, g3ta //
82 fire	our //
85 path	lar //
86 mountain	 //
92 night	Spa //
95 full	 //
96 new	nEwe, n3we //
100 name	num //",,iranian,2388,
